"","Anaphylactic reaction","Anaphylactic shock","Hypotension_unspecified","Urticaria_unspecified"
"PREDNISOLONE",5,4,82,57
"PREDNISONE",38,12,177,94
"PREGABALIN",7,5,126,120
"PROPOFOL",41,76,97,14
"QUETIAPINE",1,0,107,4
"QUETIAPINE FUMARATE",0,4,98,21
"RAMIPRIL",26,1,256,15
"RIBAVIRIN",14,2,64,22
"RIOCIGUAT",0,0,1127,44
"RISPERIDONE",0,0,123,10
"RITUXIMAB",99,20,388,133
"RIVAROXABAN",13,1,347,88
"ROCURONIUM BROMIDE",106,48,49,9
"RUXOLITINIB",2,0,69,34
"SACUBITRIL\VALSARTAN",8,3,1290,45
"SECUKINUMAB",2,4,8,117
"SELEXIPAG",0,0,236,11
"SERTRALINE HYDROCHLORIDE",13,1,55,33
"SODIUM CHLORIDE",16,4,144,21
"SODIUM OXYBATE",9,9,345,240
"SPIRONOLACTONE",5,0,120,3
"SULFAMETHOXAZOLE\TRIMETHOPRIM",16,9,37,58
"SUMATRIPTAN SUCCINATE",4,2,6,407
"SUNITINIB MALATE",3,0,88,13
"TADALAFIL",1,1,101,10
"TOCILIZUMAB",32,30,507,164
"TOFACITINIB CITRATE",4,3,29,70
"TRASTUZUMAB",27,13,97,13
"TREPROSTINIL",5,0,948,66
"UNSPECIFIED INGREDIENT",16,3,50,31
"VALSARTAN",4,2,142,18
"VANCOMYCIN",38,6,117,37
"other_drugs",2572,1119,13067,8070
